"","UniProt_ID","Molecular_function","GO_ID"
"1587","Q9H477","ribokinase activity","GO:0004747"
"1588","Q9H4A9","dipeptidase activity","GO:0016805"
"1589","Q9H4A9","dipeptidyl-peptidase activity","GO:0008239"
"1590","Q9H4A9","metal ion binding","GO:0046872"
"1591","Q9H4A9","metalloexopeptidase activity","GO:0008235"
"1592","Q9H4F8","calcium ion binding","GO:0005509"
"1593","Q9H4F8","extracellular matrix binding","GO:0050840"
"1594","Q9HBE4","cytokine activity","GO:0005125"
"1595","Q9HBE4","cytokine receptor binding","GO:0005126"
"1596","Q9HBE4","interleukin-2 receptor binding","GO:0005134"
"1597","Q9HCB6","extracellular matrix structural constituent","GO:0005201"
"1598","Q9HCB6","LBD domain binding","GO:0050693"
"1599","Q9HCB6","metal ion binding","GO:0046872"
"1600","Q9HCN6","collagen binding","GO:0005518"
"1601","Q9HCN6","signaling receptor activity","GO:0038023"
"1602","Q9HCN6","transmembrane signaling receptor activity","GO:0004888"
"1603","Q9HD89","hormone activity","GO:0005179"
"1604","Q9NPY3","calcium ion binding","GO:0005509"
"1605","Q9NPY3","carbohydrate binding","GO:0030246"
"1606","Q9NPY3","complement component C1q binding","GO:0001849"
"1607","Q9NPY3","signaling receptor activity","GO:0038023"
"1608","Q9NPY3","transforming growth factor beta binding","GO:0050431"
"1609","Q9NQ76","extracellular matrix protein binding","GO:1990430"
"1610","Q9NQ76","extracellular matrix structural constituent","GO:0005201"
"1611","Q9NQ79","calcium ion binding","GO:0005509"
"1612","Q9NRG1","magnesium ion binding","GO:0000287"
"1613","Q9NRG1","nucleotide binding","GO:0000166"
"1614","Q9NRG1","protein homodimerization activity","GO:0042803"
"1615","Q9NRJ3","chemokine activity","GO:0008009"
"1616","Q9NSA1","fibroblast growth factor receptor binding","GO:0005104"
"1617","Q9NSA1","growth factor activity","GO:0008083"
"1618","Q9NYY1","cytokine activity","GO:0005125"
"1619","Q9NYY1","interleukin-20 receptor binding","GO:0045517"
"1620","Q9NYY1","interleukin-22 receptor binding","GO:0045518"
"1621","Q9P0M4","cytokine activity","GO:0005125"
"1622","Q9UBR2","carboxypeptidase activity","GO:0004180"
"1623","Q9UBR2","cysteine-type endopeptidase activity","GO:0004197"
"1624","Q9UBR2","cysteine-type peptidase activity","GO:0008234"
"1625","Q9UGM5","cysteine-type endopeptidase inhibitor activity","GO:0004869"
"1626","Q9UGM5","metalloendopeptidase inhibitor activity","GO:0008191"
"1627","Q9UHF4","cytokine receptor activity","GO:0004896"
"1628","Q9UHF4","interleukin-20 binding","GO:0042015"
"1629","Q9UHV9","protein folding chaperone","GO:0044183"
"1630","Q9UHV9","unfolded protein binding","GO:0051082"
"1631","Q9UJ72","calcium-dependent phospholipid binding","GO:0005544"
"1632","Q9UJ72","calcium ion binding","GO:0005509"
"1633","Q9UK53","metal ion binding","GO:0046872"
"1634","Q9UK53","methylated histone binding","GO:0035064"
"1635","Q9UKS7","DNA-binding transcription factor activity","GO:0003700"
"1636","Q9UKS7","metal ion binding","GO:0046872"
"1637","Q9UKS7","protein homodimerization activity","GO:0042803"
"1638","Q9UKS7","transcription regulatory region DNA binding","GO:0044212"
"1639","Q9UM47","cadherin binding","GO:0045296"
"1640","Q9UM47","calcium ion binding","GO:0005509"
"1641","Q9UM47","enzyme binding","GO:0019899"
"1642","Q9UM47","identical protein binding","GO:0042802"
"1643","Q9UM47","signaling receptor activity","GO:0038023"
"1644","Q9Y275","cytokine activity","GO:0005125"
"1645","Q9Y275","signaling receptor binding","GO:0005102"
"1646","Q9Y275","tumor necrosis factor receptor binding","GO:0005164"
"1647","Q9Y2V2","DNA-binding transcription factor activity, RNA polymerase II-specific","GO:0000981"
"1648","Q9Y2V2","mRNA 3'-UTR binding","GO:0003730"
"1649","Q9Y2V2","phosphatase binding","GO:0019902"
"1650","Q9Y4X3","CCR3 chemokine receptor binding","GO:0031728"
"1651","Q9Y4X3","chemokine activity","GO:0008009"
"1652","Q9Y5C1","enzyme inhibitor activity","GO:0004857"
"1653","Q9Y5C1","growth factor activity","GO:0008083"
"1654","Q9Y5C1","heparin binding","GO:0008201"
"1655","Q9Y5C1","integrin binding","GO:0005178"
"1656","Q9Y5C1","phospholipase inhibitor activity","GO:0004859"
"1657","Q9Y5P4","ceramide 1-phosphate binding","GO:1902387"
"1658","Q9Y5P4","ceramide 1-phosphate transfer activity","GO:1902388"
"1659","Q9Y5P4","ceramide binding","GO:0097001"
"1660","Q9Y5P4","ceramide transfer activity","GO:0120017"
"1661","Q9Y5P4","kinase activity","GO:0016301"
"1662","Q9Y5P4","lipid binding","GO:0008289"
"1663","Q9Y5P4","phosphatidylinositol-4-phosphate binding","GO:0070273"
"1664","Q9Y5Y7","hyaluronic acid binding","GO:0005540"
"1665","Q9Y5Y7","signaling receptor activity","GO:0038023"
"1666","Q9Y5Y7","transmembrane signaling receptor activity","GO:0004888"
"1667","Q9Y624","cadherin binding","GO:0045296"
"1668","Q9Y624","integrin binding","GO:0005178"
"1669","Q9Y624","PDZ domain binding","GO:0030165"
"1670","Q9Y624","protein homodimerization activity","GO:0042803"
"1671","Q9Y624","virus receptor activity","GO:0001618"
"1672","Q9Y653","collagen binding","GO:0005518"
"1673","Q9Y653","extracellular matrix binding","GO:0050840"
"1674","Q9Y653","G protein-coupled receptor activity","GO:0004930"
"1675","Q9Y653","heparin binding","GO:0008201"
"1676","Q9Y680","calcium ion binding","GO:0005509"
"1677","Q9Y680","peptidyl-prolyl cis-trans isomerase activity","GO:0003755"
"1678","Q9Y6D9","identical protein binding","GO:0042802"
"1679","Q9Y6D9","kinetochore binding","GO:0043515"
